# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    69    45    44    10     0     0     0  1215  1410
    1    69    45    43     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     1     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    13     2     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    72    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    14     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44    14     1     0     0  1215  1410
    1    70    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    70    45    44    15     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    45     5     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     4     0     0     0  1215  1410
    1    70    45    44     2     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     9     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     1     0     0     0  1215  1410
    1    69    45    44     4     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    14     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     2     1     0     0  1215  1410
    1    69    45    44     2     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     4     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    10     1     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    13     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     5     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    69    45    44    15     0     0     0  1215  1410
    1    72    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    12     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    14     1     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     9     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     2     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     2     0     0     0  1215  1410
    1    70    45    44    15     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     7     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    16     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    73    45    44     9     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    10     1     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     2     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    12     2     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     9     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    15     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    10     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    10     2     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     3     1     0     0  1215  1410
    1    71    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44    15     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     9     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44    16     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    70    45    44    17     1     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    71    45    44    12     2     0     0  1215  1410
    1    70    45    44     0     0     0     0  1215  1410
    1    69    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    70    45    44     2     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    70    45    44     8     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     9     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     1     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    69    45    44     0     0     0     0  1215  1410
    1    43    44    44     0     0     0     0  1215   390
    1    42    44    44     0     0     0     0  1215   255
    1    42    43    44     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    43    43     0     0     0     0  1215   210
    1    42    42    43     0     0     0     0  1215   210
    1    42    42    42     0     0     0     0  1215   210
    1    42    42    43     0     0     0     0  1215   210
    1    42    42    43     0     0     0     0  1215   210
    1    42    42    42     0     0     0     0  1215   210
    1    41    42    42     0     0     0     0  1215   210
    1    42    42    42     0     0     0     0  1215   210
