# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    32     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    35    32    33     0     0     0     0  1215   210
    2    58    33    33     0     0     0     0  1215  1410
    2    59    33    33     0     0     0     0  1215  1410
    2    59    33    33     0     0     0     0  1215  1410
    2    59    34    33     0     0     0     0  1215  1410
    2    59    34    33     0     0     0     0  1215  1410
    2    59    34    33     0     0     0     0  1215  1410
    2    59    34    33     0     0     0     0  1215  1410
    2    59    34    33     0     0     0     0  1215  1410
    2    59    34    34     0     0     0     0  1215  1410
    2    59    34    34    23     0     0     0  1215  1410
    2    59    34    34    19     0     0     0  1215  1410
    2    59    36    36     0     0     0     0  1215  1410
    2    59    34    34     0     0     0     0  1215  1410
    2    59    35    34    17    15     0     0  1215  1410
    2    59    34    34    21     0     0     0  1215  1410
    2    61    35    34    16     0     0     0  1215  1410
    2    59    35    34     0     0     0     0  1215  1410
    2    61    35    34    40     1     0     0  1215  1410
    2    59    35    34     0     0     0     0  1215  1410
    2    59    35    34     1     0     0     0  1215  1410
    2    61    35    34    44     1     0     0  1215  1410
    2    60    35    35     0     0     0     0  1215  1410
    2    59    35    35    17    15     0     0  1215  1410
    2    59    35    35    17     0     0     0  1215  1410
    2    60    35    35    13     0     0     0  1215  1410
    2    59    35    35     1     0     0     0  1215  1410
    2    60    35    35    18     0     0     0  1215  1410
    2    59    35    35     0     0     0     0  1215  1410
    2    71    36    36    18    15     0     0  1215  1410
    2    60    35    35    35     1     0     0  1215  1410
    2    61    36    35    12     0     0     0  1215  1410
    2    60    36    35     0     0     0     0  1215  1410
    2    59    36    35     7     0     0     0  1215  1410
    2    62    36    35    21     0     0     0  1215  1410
    2    59    36    35     0     0     0     0  1215  1410
    2    60    36    36     0     0     0     0  1215  1410
    2    61    36    35    38     1     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    58    36    35     0     0     0     0  1215  1410
    2   231    37    37     0     0     0     0  1215  1410
    2    58    36    36    51     1     0     0  1215  1410
    2    60    36    36    10     0     0     0  1215  1410
    2    58    36    36     0     0     0     0  1215  1410
    2    68    37    37     0     0     0     0  1215  1395
    2    58    36    36    26     1     0     0  1215  1410
    2    59    36    36     9     0     0     0  1215  1410
    2    58    36    36    10     8     0     0  1215  1410
    2    58    36    36     8     0     0     0  1215  1410
    2    60    36    36    17     0     0     0  1215  1410
    2    58    37    36     0     0     0     0  1215  1410
    2    58    36    36     0     0     0     0  1215  1410
    2    60    37    36    37     1     0     0  1215  1410
    2    58    37    36     0     0     0     0  1215  1410
    2    59    37    37    17    15     0     0  1215  1410
    2    58    37    36    30     1     0     0  1215  1410
    2    60    37    36    28     1     0     0  1215  1410
    2    58    37    36     0     0     0     0  1215  1410
    2    58    38    40     0     0     0     0  1215  1410
    2    60    37    36    32     1     0     0  1215  1410
    2    58    37    37     0     0     0     0  1215  1410
    2    64    38    38    18    15     0     0  1215  1410
    2    58    37    37    29     1     0     0  1215  1410
    2    59    37    37     1     0     0     0  1215  1410
    2    60    38    37    17    15     0     0  1215  1410
    2    60    37    37    38     1     0     0  1215  1410
    2    60    37    37     8     0     0     0  1215  1410
    2    59    38    37    17    15     0     0  1215  1410
    2    59    37    37     0     0     0     0  1215  1410
    2    61    37    37    43     1     0     0  1215  1410
    2    59    37    37     0     0     0     0  1215  1410
    2    59    38    38    17    15     0     0  1215  1410
    2    59    38    37    32     1     0     0  1215  1410
    2    61    38    37     3     0     0     0  1215  1410
    2    62    38    37   100     7     0     0  1215  1410
    2    61    38    37    44     1     0     0  1215  1410
    2    59    38    37     0     0     0     0  1215  1410
    2    59    38    37    17    15     0     0  1215  1410
    2    59    38    37     9     0     0     0  1215  1410
    2    59    38    37    46     1     0     0  1215  1410
    2    61    38    38    30     1     0     0  1215  1410
    2    59    38    38     0     0     0     0  1215  1410
    2    69    39    38    17    15     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    59    38    37    11     0     0     0  1215  1410
    2    61    38    38    45     1     0     0  1215  1410
    2    59    38    38     0     0     0     0  1215  1410
    2    59    38    38    17    15     0     0  1215  1410
    2    59    38    38     0     0     0     0  1215  1410
    2    61    38    38    44     1     0     0  1215  1410
    2    61    38    38     6     0     0     0  1215  1410
    2    59    38    38     0     0     0     0  1215  1410
    2    74    39    39     0     0     0     0  1215  1410
    2    59    38    38    24     1     0     0  1215  1410
    2    61    39    38    36     1     0     0  1215  1410
    2    59    39    38     0     0     0     0  1215  1410
    2    59    39    38    17    15     0     0  1215  1410
    2    59    40    41     0     0     0     0  1215  1410
    2    59    39    38    47     1     0     0  1215  1410
    2    61    39    38     2     1     0     0  1215  1410
    2    59    39    38     0     0     0     0  1215  1410
    2    99    40    39    17    15     0     0  1215  1395
    2    59    39    38     4     0     0     0  1215  1410
    2    61    39    38    43     1     0     0  1215  1410
    2    59    39    38     0     0     0     0  1215  1410
    2    60    39    38    17    15     0     0  1215  1410
    2    59    39    38     0     0     0     0  1215  1410
    2    61    39    38    43     1     0     0  1215  1410
    2    61    39    39     0     0     0     0  1215  1410
    2    60    39    39    13    12     0     0  1215  1410
    2   226    40    42     0     0     0     0  1215  1410
    2    59    39    39    20     0     0     0  1215  1410
    2    61    39    39    43     1     0     0  1215  1410
    2    60    39    39     0     0     0     0  1215  1410
    2    62    40    39     2     3     0     0  1215  1410
    2    60    39    39    22     0     0     0  1215  1410
    2    61    39    39    33     1     0     0  1215  1410
    2    60    39    39     0     0     0     0  1215  1410
    2    60    40    39     0     0     0     0  1215  1410
    2    60    39    39     0     0     0     0  1215  1410
    2    62    40    39    43     1     0     0  1215  1410
    2    61    40    39    10     0     0     0  1215  1410
    2    60    40    39    11     9     0     0  1215  1410
    2    60    40    39     0     0     0     0  1215  1410
    2    60    40    39    29     1     0     0  1215  1410
    2    62    40    39    43     1     0     0  1215  1410
    2    60    40    39     0     0     0     0  1215  1410
    2    60    40    39    17    15     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    60    40    39     0     0     0     0  1215  1410
    2    60    40    39    46     1     0     0  1215  1410
    2    62    40    39    19     0     0     0  1215  1410
    2    60    40    39     0     0     0     0  1215  1410
    2    60    42    42     0     0     0     0  1215  1410
    2    60    40    39    42     1     0     0  1215  1410
    2    62    40    39    11     0     0     0  1215  1410
    2    60    40    39     0     0     0     0  1215  1410
    2    60    40    40     0     0     0     0  1215  1410
    2    60    40    40     0     0     0     0  1215  1410
    2    62    40    40    42     1     0     0  1215  1410
    2    62    40    40    18     0     0     0  1215  1410
    2    60    40    40     0     0     0     0  1215  1410
    2    60    42    43     3     3     0     0  1215  1410
    2    60    40    40    31     1     0     0  1215  1410
    2    62    40    40    28     1     0     0  1215  1410
    2    60    40    40     0     0     0     0  1215  1410
    2    61    41    40    17    15     0     0  1215  1410
    2   197    42    44     0     0     0     0  1215  1410
    2    60    40    40    48     1     0     0  1215  1410
    2    63    41    40    17     0     0     0  1215  1410
    2    60    41    40     0     0     0     0  1215  1410
    2    60    41    40    17    15     0     0  1215  1410
    2    60    41    40    16     0     0     0  1215  1410
    2    61    41    40    43     1     0     0  1215  1410
    2    62    41    40     0     0     0     0  1215  1410
    2    61    41    40    17    15     0     0  1215  1410
    2    67    42    42    17    15     0     0  1215  1395
    2    61    41    40     6     0     0     0  1215  1410
    2    63    41    40    45     1     0     0  1215  1410
    2    63    41    40    13     0     0     0  1215  1410
    2    61    41    40     0     0     0     0  1215  1410
    2    61    41    45     0     0     0     0  1215  1410
    2    61    41    40    33     1     0     0  1215  1410
    2    63    41    40    37     1     0     0  1215  1410
    2    62    41    40     0     0     0     0  1215  1410
    2    61    41    40    17    15     0     0  1215  1410
    2    61    41    40     0     0     0     0  1215  1410
    2    62    41    41    44     1     0     0  1215  1410
    2    63    41    41    15     0     0     0  1215  1410
    2    61    41    41     0     0     0     0  1215  1410
    2    62    42    41    12    11     0     0  1215  1410
    2    61    41    41    23     0     0     0  1215  1410
    2    63    41    41    29     1     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    2    61    41    41     0     0     0     0  1215  1410
    2    61    42    41     4     4     0     0  1215  1410
    2   117    42    45     6     4     0     0  1215  1410
    2    61    41    41    30     1     0     0  1215  1410
    2    63    41    41    20     0     0     0  1215  1410
    2    61    42    41     0     0     0     0  1215  1410
    2    87    42    41    17    15     0     0  1215  1410
    2    61    42    41     0     0     0     0  1215  1410
    2    63    42    41    47     1     0     0  1215  1410
    2    63    42    41     0     0     0     0  1215  1410
    2    62    42    41    17    15     0     0  1215  1410
    2    61    42    41     0     0     0     0  1215  1410
