# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    73    48    47     1     0     0     0  1215  1410
    1    73    48    47     5     0     0     0  1215  1410
    1    73    48    47     4     0     0     0  1215  1410
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk
# Idx     W     C     C     %     %     %     %   MHz   MHz
    1    86    48    47     4     1     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     8     5     0     0  1215  1410
    1    74    48    47     8     5     0     0  1215  1410
    1    74    48    47     6     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     8     5     0     0  1215  1410
    1    74    48    48     8     5     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    73    48    47     0     0     0     0  1215  1410
    1    74    48    47    13     0     0     0  1215  1410
    1    74    48    47    25     0     0     0  1215  1410
